
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
8114:   })())), /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-6 text-[11px] grid grid-cols-2 gap-6", style: { color: C2.inkSoft } }, /* @__PURE__ */ import_react4.default.createElement("div", null, "Contado por: _________________________"), /* @__PURE__ */ import_react4.default.createElement("div", null, "Fecha y firma: _________________________")))))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Historial de conteos"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, conteos.filter((c2) => c2.id !== activoId).length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Sin conteos anteriores." }) : conteos.filter((c2) => c2.id !== activoId).map((c2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: c2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("span", null, "Conteo del ", c2.fecha, c2.ambito === "piso_venta" && /* @__PURE__ */ import_react4.default.createElement("span", { className: "text-[11px]", style: { color: C2.inkSoft } }, " \xB7 piso de venta"), c2.ambito === "almacen" && /* @__PURE__ */ import_react4.default.createElement("span", { className: "text-[11px]", style: { color: C2.inkSoft } }, " \xB7 almac\xE9n (trastienda)")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: (c2.estado === "CANCELADO" || c2.cancelado === true) ? C2.inkSoft : (c2.estado === "PARCIAL" ? C2.amber : (c2.completado || c2.estado === "COMPLETADO") ? C2.accent : C2.amber) }, (c2.estado === "CANCELADO" || c2.cancelado === true) ? "Cancelado" : c2.estado === "PARCIAL" ? "Parcial" : (c2.completado || c2.estado === "COMPLETADO") ? "Completado" : c2.estado === "BORRADOR" ? "Borrador" : "En curso"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setActivoId(c2.id) }, "Ver ", /* @__PURE__ */ import_react4.default.createElement(ChevronRight, { size: 13 })), eliminarConteo && /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => {
8115:       setConfirmarEliminar(c2);
8116:       setMotivoCancelacion("");
8117:       setResponsableCancelacion(c2.responsables && c2.responsables.contadoPor ? c2.responsables.contadoPor : c2.responsable || "");
8118:     }, style: { color: C2.red } }, "Eliminar")))))), confirmarEliminar && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setConfirmarEliminar(null), title: "Cancelar o eliminar conteo" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] mb-3" }, "Vas a eliminar el conteo del ", /* @__PURE__ */ import_react4.default.createElement("b", null, confirmarEliminar.fecha), confirmarEliminar.ambito && confirmarEliminar.ambito !== "total" && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, " (", confirmarEliminar.ambito === "piso_venta" ? "piso de venta" : "almac\xE9n", ")"), "."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-4 p-3 rounded-lg", style: { background: C2.surfaceSoft, color: C2.inkSoft } }, confirmarEliminar.completado ? /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, "Los conteos iniciados o cerrados no se borran: se conservan como CANCELADO. Si aplicaron ajustes al stock, se crean reversos trazables sin borrar movimientos anteriores.") : "Solo un borrador completamente vac\xEDo se elimina f\xEDsicamente. Cualquier conteo iniciado se conserva como CANCELADO."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 mb-4" }, /* @__PURE__ */ import_react4.default.createElement("label", { className: "block text-[12px]" }, "Motivo de cancelación", /* @__PURE__ */ import_react4.default.createElement("input", { value: motivoCancelacion, onChange: (e2) => setMotivoCancelacion(e2.target.value), placeholder: "Obligatorio si el conteo ya se inició", className: "mt-1 w-full border rounded-lg px-3 py-2 text-[13px]", style: { borderColor: C2.line, background: C2.bg } })), /* @__PURE__ */ import_react4.default.createElement("label", { className: "block text-[12px]" }, "Responsable", /* @__PURE__ */ import_react4.default.createElement("input", { value: responsableCancelacion, onChange: (e2) => setResponsableCancelacion(e2.target.value), placeholder: "Quién autoriza la cancelación", className: "mt-1 w-full border rounded-lg px-3 py-2 text-[13px]", style: { borderColor: C2.line, background: C2.bg } }))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setConfirmarEliminar(null), disabled: procesandoEliminar }, "Cancelar"), /* @__PURE__ */ import_react4.default.createElement(
8119:     Btn,
8120:     {
8121:       disabled: procesandoEliminar,
8122:       onClick: () => {
8123:         if (procesandoEliminar) return;
8124:         setProcesandoEliminar(true);
8125:         const resultadoGestionConteo = eliminarConteo(confirmarEliminar.id, { motivo: motivoCancelacion, responsable: responsableCancelacion });
--- lines 8972-8991 ---
8972:   return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement(SectionTitle, null, "Empresas y locales"), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]" }, "La separaci\xF3n por local ya est\xE1 activa en Panel general, Resultados y Libro de IVA. El resto de m\xF3dulos mantiene de momento la vista conjunta mientras se completa la separaci\xF3n por local.")), /* @__PURE__ */ import_react4.default.createElement(GestorEmpresas, { empresas, setEmpresas }), /* @__PURE__ */ import_react4.default.createElement(DiagnosticoSincronizacion, null), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 mb-4" }, activos.map((l2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: l2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium text-[13px] flex items-center gap-1.5" }, l2.nombre, l2.id === localActivoId && /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: C2.accent }, "activo en este dispositivo")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[10.5px]", style: { color: C2.inkSoft } }, `Empresa: ${empresaDeLocal(l2)?.razonSocial || empresaDeLocal(l2)?.marca || "Sin asignar"}`), l2.direccion && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, l2.direccion)), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, l2.id !== localActivoId && /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => cambiarLocalActivo(l2.id) }, "Usar este"), /* @__PURE__ */ import_react4.default.createElement(FichaDatosLocal, { local: l2, actualizarLocal }), activos.length > 1 && /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setConfirmarDesactivar(l2) }, "Desactivar")))))), mostrarForm ? /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Nombre del local" }, /* @__PURE__ */ import_react4.default.createElement(Input, { value: nombre, onChange: (e) => setNombre(e.target.value), placeholder: "Ej: San Gin\xE9s Centro", autoFocus: true })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Empresa" }, /* @__PURE__ */ import_react4.default.createElement("select", { value: empresaNuevaId || empresaPrincipalId || "", onChange: (e) => setEmpresaNuevaId(e.target.value), className: "w-full rounded-xl border px-3 py-2 bg-transparent", style: { borderColor: C2.line, color: C2.ink } }, empresas.map((e2) => /* @__PURE__ */ import_react4.default.createElement("option", { key: e2.id, value: e2.id }, e2.razonSocial || e2.marca || "Empresa")))), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Direcci\xF3n (opcional)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { value: direccion, onChange: (e) => setDireccion(e.target.value) })), error && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px] mb-2", style: { color: C2.red } }, error), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: enviar }, "Crear local"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => {
8973:     setMostrarForm(false);
8974:     setError("");
8975:   } }, "Cancelar"))) : /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setMostrarForm(true) }, "+ A\xF1adir local nuevo"), inactivos.length > 0 && /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-6" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11px] font-semibold uppercase tracking-wide mb-1", style: { color: C2.inkSoft } }, "Locales desactivados"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, inactivos.map((l2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: l2.id, style: { opacity: 0.6 } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px]" }, l2.nombre))))), confirmarDesactivar && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setConfirmarDesactivar(null), title: "Desactivar local" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] mb-3" }, '"', confirmarDesactivar.nombre, '" dejar\xE1 de aparecer como local activo. No se borra ning\xFAn dato \u2014 solo se oculta de la lista de "en uso".'), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => {
8976:     desactivarLocal(confirmarDesactivar.id);
8977:     setConfirmarDesactivar(null);
8978:   } }, "Confirmar"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setConfirmarDesactivar(null) }, "Cancelar"))));
8979: }
8980: function Respaldos({ historial, crearPuntoDeGuardado, restaurarDesdeHistorial, abrirRespaldo, abrirRestaurar, exportarExcelGeneral, pinPropietario, establecerPin, activarModoEmpleado }) {
8981:   const [nuevoPin, setNuevoPin] = (0, import_react4.useState)("");
8982:   const [confirmarPin, setConfirmarPin] = (0, import_react4.useState)("");
8983:   const [pinError, setPinError] = (0, import_react4.useState)("");
8984:   const [pinGuardado, setPinGuardado] = (0, import_react4.useState)(false);
8985:   async function guardarPin() {
8986:     if (!/^\d{4,6}$/.test(nuevoPin)) {
8987:       setPinError("El PIN debe tener entre 4 y 6 d\xEDgitos.");
8988:       return;
8989:     }
8990:     if (nuevoPin !== confirmarPin) {
8991:       setPinError("Los dos PIN no coinciden.");
--- lines 9002-9021 ---
9002:   function guardarAhora() {
9003:     crearPuntoDeGuardado();
9004:     setGuardado(true);
9005:     setTimeout(() => setGuardado(false), 2e3);
9006:   }
9007:   function contar(data) {
9008:     return (data.proveedores?.length || 0) + (data.productos?.length || 0) + (data.pedidos?.length || 0);
9009:   }
9010:   return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement(SectionTitle, null, "Respaldos"), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]", style: { color: C2.ink } }, (typeof window !== "undefined" && window.__nubeActiva === true ? "La nube est\xE1 activa para esta sesi\xF3n. Los cambios se intentan sincronizar con tu cuenta y, si alguna escritura no se confirma, el programa mostrar\xE1 el error. Las copias de este historial son puntos de restauraci\xF3n adicionales." : "Est\xE1s trabajando solo en este equipo, sin sincronizaci\xF3n. Los cambios y las copias del historial se guardan en este dispositivo. Si quieres una copia fuera del programa, usa la copia port\xE1til y gu\xE1rdala t\xFA mismo en un lugar seguro."))), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-semibold text-[14px]" }, "Crear copia de seguridad ahora"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px]", style: { color: C2.inkSoft } }, "Guarda el estado actual de todo el programa como un punto al que podr\xE1s volver.")), /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: guardarAhora }, /* @__PURE__ */ import_react4.default.createElement(RotateCcwClock, { size: 14 }), " ", guardado ? "\xA1Guardada!" : "Guardar copia"))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Historial de copias guardadas"), historial.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Todav\xEDa no hay copias de seguridad guardadas." }) : /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 mb-6" }, historial.map((h2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: h2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-medium" }, new Date(h2.fecha).toLocaleString("es-ES", { dateStyle: "medium", timeStyle: "short" })), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11px]", style: { color: C2.inkSoft } }, h2.automatica ? "Copia autom\xE1tica de inicio de sesi\xF3n" : "Copia manual", " \xB7 ", contar(h2.data), " registros principales")), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => restaurarDesdeHistorial(h2) }, "Restaurar esta copia"))))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Copia port\xE1til (para guardar fuera del programa)"), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] mb-3", style: { color: C2.inkSoft } }, "Si quieres una copia que puedas guardar t\xFA mismo fuera de aqu\xED (en tus notas, correo, etc.), puedes verla como texto y copiarla, o pegar una que hayas guardado antes."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: abrirRespaldo }, /* @__PURE__ */ import_react4.default.createElement(Download, { size: 14 }), " Ver / copiar respaldo"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: abrirRestaurar }, /* @__PURE__ */ import_react4.default.createElement(Upload, { size: 14 }), " Restaurar desde texto"))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Para tu gestor\xEDa"), /* @__PURE__ */ import_react4.default.createElement(Card, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] mb-3", style: { color: C2.inkSoft } }, "Un Excel con productos, movimientos y albaranes, listo para mandar. Para el resumen de IVA trimestral concreto, mejor usa el bot\xF3n de exportar dentro de ", /* @__PURE__ */ import_react4.default.createElement("b", null, "Libro de IVA"), ", que ya viene calculado."), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: exportarExcelGeneral }, /* @__PURE__ */ import_react4.default.createElement(Download, { size: 14 }), " Exportar datos a Excel")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2 mt-4", style: { color: C2.inkSoft } }, "Acceso y modo empleado"), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]" }, "Esto son c\xF3digos guardados en este tel\xE9fono, no cuentas de usuario reales: sirven para que un empleado no vea m\xE1rgenes, sueldos ni resultados si coge el m\xF3vil, y para que la Auditor\xEDa diga qui\xE9n hizo qu\xE9 \u2014 pero no protegen los datos frente a alguien con acceso t\xE9cnico al dispositivo. En modo empleado solo quedan visibles: Panel general, Venta r\xE1pida, Registro horario, Recepci\xF3n, Inventario ciego, Control sanitario, Mapa de almac\xE9n y Traspasos.")), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-semibold mb-2" }, pinPropietario ? "Cambiar tu PIN de propietario" : "Crear tu PIN de propietario"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.inkSoft } }, "Este es el tuyo, el del due\xF1o \u2014 hace falta para volver a modo propietario cuando alguien est\xE9 en modo empleado."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid grid-cols-2 gap-x-3" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "PIN (4 a 6 d\xEDgitos)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "password", inputMode: "numeric", value: nuevoPin, onChange: (e) => setNuevoPin(e.target.value) })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Repite el PIN" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "password", inputMode: "numeric", value: confirmarPin, onChange: (e) => setConfirmarPin(e.target.value) }))), pinError && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.red } }, pinError), pinGuardado && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.accent } }, "PIN guardado."), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: guardarPin }, pinPropietario ? "Cambiar PIN" : "Guardar PIN")), /* @__PURE__ */ import_react4.default.createElement(Card, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-semibold mb-2" }, "C\xF3mo entra cada empleado"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px]", style: { color: C2.inkSoft } }, "Ponle a cada empleado su propio c\xF3digo en ", /* @__PURE__ */ import_react4.default.createElement("b", null, "Personal"), " (al editar su ficha). Con eso, cualquiera puede tocar el bot\xF3n ", /* @__PURE__ */ import_react4.default.createElement("b", null, '"\u{1F513} Modo empleado"'), " junto al men\xFA, elegir su nombre y entrar con su c\xF3digo \u2014 sin que t\xFA tengas que hacerlo por ellos.")));
